id_cliente,tem_divida_ativa,dias_atraso,valor_devido,target_inadimplente
c4fa7f4c-918d-4d39-abfa-c76db550c478,False,0,0.0,0
8bd8278a-7cdc-40c8-811d-8374e214c130,False,0,0.0,0
6c1cc520-4a82-4579-be53-edcf3099bcf8,False,0,0.0,0
ac7b79af-68ab-4743-a0bc-38d86fc2cc86,False,0,0.0,0
b134ded0-1181-4641-a398-b2ec377e31fd,True,78,5487.58,0
f523f0ee-a462-43e5-b4c1-d4ebf322de1b,False,0,0.0,0
3b2516ca-98bc-496b-afbe-1c715106780e,True,15,3238.83,1
e3dbbe79-7118-4b46-a70e-4dfd1129394d,False,0,0.0,0
0f34960e-e9cd-4c57-b65c-462c5600e900,False,0,0.0,0
acf3e9fd-d347-4668-8609-69dbe3d6216d,True,26,4572.36,1
a9ab5c4d-5dc0-4091-8e40-f32dbdfc7bf0,True,8,7732.57,1
881b3435-878b-4f6e-9fa6-ff192192fc52,True,63,1342.27,1
75ad6972-cb94-499e-8a76-794b65a2d54e,False,0,0.0,0
f53f8d19-61cc-4d01-a912-cdfcc4eaafe6,False,0,0.0,0
ac086908-2ea7-4fda-ae58-ba0d9ebc1dd3,False,0,0.0,0
4c0fd0bc-baf1-47a7-93ec-b9330e88e9b7,False,0,0.0,0
a1e19277-f656-4360-9834-5ccd2050bd8a,False,0,0.0,0
264d0bf8-0624-492d-bbc2-cfd2a7454c51,False,0,0.0,0
a59619c9-8909-4ae2-b762-e3bdf522c547,False,0,0.0,0
96d3047d-fa29-4504-b051-eedce82b68f6,False,0,0.0,0
c9e794cd-d144-4000-b854-f39b02a278d8,False,0,0.0,0
45ef03fe-a91a-4cf3-b3f5-ca6eeddf6693,False,0,0.0,0
460198fd-f18c-4d01-a879-746ccaddd52b,False,0,0.0,0
43aad792-2b9f-40ba-ad02-7181b385d4dd,False,0,0.0,0
ec24854a-e996-4b7d-93d4-e63563e71359,False,0,0.0,0
87d3345e-e6b9-4e39-9bea-5903306caea8,False,0,0.0,0
a2df07b6-e056-458c-a884-285967ec99c7,False,0,0.0,0
309eabe9-2835-478c-831c-370345f0b7c5,False,0,0.0,0
017c49ec-db53-4af5-8b7c-185c64309a13,False,0,0.0,0
a86226ce-9fd1-49ce-a48e-8e0f82be2f3f,True,51,4682.34,0
24204062-dfb0-40d8-8071-34e17c8f3970,False,0,0.0,0
e74b65b4-182b-4927-bf26-98f4ecb39dca,False,0,0.0,0
75025cf1-6e4c-4dc8-a13b-feb420a697dc,False,0,0.0,0
c8293ef6-7036-4042-91d7-9f2d739e7976,False,0,0.0,0
be5a4b79-1bdd-42d2-beb0-5dff7fac2881,False,0,0.0,0
57e10231-ec60-4d86-8014-5fadc4353c52,True,56,9931.08,1
44a577d7-769c-410f-ae99-70508b81be6d,False,0,0.0,0
bcbb9515-6546-4132-b226-fbf63ed01031,False,0,0.0,0
7956b1e4-22ea-4769-b86d-cfe166a001bc,False,0,0.0,0
aa959310-e1f8-447f-9aea-4a4cd8e061fc,False,0,0.0,0
1c44d4e1-b0eb-49b0-87ea-cdabf0623579,True,79,8379.91,1
